,"{1: [2, 3, 4, 6, 7, 8, 10, 16, 22, 29, 32, 33, 34, 37, 43, 46, 48, 49, 50, 51, 52, 55, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 79, 80, 81, 83, 84, 85, 87, 91, 94, 100, 107, 115, 116, 117, 127, 128, 130, 135, 145, 147, 151, 152, 153, 163, 173, 178, 184, 188, 189, 190, 196, 198, 207, 209, 211, 216, 219, 221, 224, 225, 226, 235, 238, 248, 253, 261, 262, 263, 266, 270, 273, 276, 278, 286, 289, 290, 291, 293, 296, 298, 300, 303, 304, 305, 311, 314, 326, 328, 330, 332, 334, 336, 342, 344, 345, 346, 347, 350, 353, 366, 368, 371, 377, 380, 383, 384, 385, 388, 392, 396, 400, 404, 411, 415, 418, 420, 421, 422, 427, 429, 433, 446, 456, 457, 458, 465, 470, 473, 475, 477, 479, 481, 483, 495, 496, 497, 499, 502, 509, 511, 522, 524, 530, 532, 533, 534, 542, 544, 547, 558, 560, 565, 566, 567, 569, 572, 595, 600, 601, 602, 605, 607, 610, 625, 636, 637, 638, 641, 650, 663, 665, 669, 673, 674, 675, 681, 696, 703, 710, 711, 712, 715, 728, 739, 747, 748, 749, 759, 767, 772, 776, 783, 784, 785, 790, 792, 795, 797, 799, 801, 804, 806, 808, 810, 819, 822, 823, 824, 832, 841, 848, 851, 857, 858, 859, 861, 872, 878, 888, 894, 895, 896, 903, 912, 914, 917, 922, 926, 931, 932, 933, 942, 951, 954, 956, 959, 962, 964, 966, 969, 970, 971, 973, 976, 978, 981, 983, 985, 989, 991, 994, 996, 999, 1001, 1004, 1007, 1009, 1010, 1011, 1014, 1016, 1018, 1021, 1024, 1028, 1031, 1036, 1038, 1041, 1048, 1049, 1050, 1053, 1055, 1057, 1059, 1061, 1068, 1070, 1076, 1078, 1081, 1085, 1086, 1087, 1091, 1094, 1096, 1100, 1102, 1104, 1106, 1108, 1111, 1113, 1115, 1117, 1119, 1122, 1124, 1125, 1126, 1128, 1130, 1133, 1136, 1138, 1140, 1142, 1146, 1148, 1155, 1157, 1159, 1163, 1164, 1165, 1175, 1184, 1186, 1188, 1189, 1191, 1196, 1198, 1199, 1200, 1204, 1206, 1209, 1211, 1216, 1218, 1220, 1223, 1236, 1237, 1238, 1240, 1243, 1246, 1255, 1260, 1262, 1265, 1267, 1271, 1273, 1274, 1275, 1281, 1284, 1287, 1296, 1299, 1301, 1303, 1305, 1311, 1312, 1313, 1318, 1321, 1323, 1326, 1329, 1337, 1339, 1341, 1344, 1348, 1349, 1350, 1353, 1355, 1357, 1359, 1363, 1365, 1370, 1372, 1385, 1386, 1387, 1390, 1392, 1395, 1397, 1399, 1401, 1405, 1410, 1413, 1415, 1419, 1422, 1423, 1424, 1428, 1430, 1434, 1441, 1451, 1458, 1459, 1460, 1463, 1468, 1471, 1472, 1473, 1475, 1476, 1477, 1478, 1480, 1482, 1483, 1484, 1490, 1491, 1492, 1493, 1495, 1497, 1498, 1499, 1504, 1505, 1506, 1511, 1514, 1515, 1516, 1519, 1521, 1522, 1523, 1525, 1526, 1527, 1530, 1531, 1532, 1534, 1535, 1536, 1540, 1541, 1542, 1544, 1549, 1551, 1556, 1557, 1558, 1560, 1565, 1572, 1579, 1583, 1586, 1587]}"
magazines,{1: [360]}
doctrine,{1: [621]}
reducing,{1: [649]}
mass,{1: [1226]}
communists,"{1: [323, 338, 351, 357, 811, 825]}"
art,{1: [1563]}
despised,{1: [264]}
deception,{1: [490]}
support,"{1: [223, 234]}"
available,"{1: [1546, 1573]}"
asses,"{1: [417, 417]}"
liquidated,{1: [333]}
fight,"{1: [1364, 1366, 1455]}"
stuck,{1: [1294]}
editor,"{1: [179, 918, 1229, 1230]}"
way,"{1: [265, 369, 434, 721, 910, 910, 1062, 1063, 1239, 1319, 1347, 1400, 1453]}"
acquirers,{1: [686]}
music,{1: [361]}
war,"{1: [407, 631, 631, 632, 633, 1025, 1029, 1452]}"
head,"{1: [580, 1304]}"
form,"{1: [491, 658, 691]}"
offer,{1: [704]}
becoming,{1: [721]}
ford,"{1: [112, 519, 617, 764]}"
heinous,{1: [1277]}
feminine,{1: [562]}
heat,{1: [744]}
powerfully,{1: [873]}
hear,"{1: [870, 1193, 1241, 1292, 1327]}"
astonished,{1: [194]}
true,"{1: [236, 369, 450, 590, 939, 960, 1201, 1253, 1391, 1436, 1453, 1464]}"
analyst,{1: [938]}
builds,{1: [552]}
bounds,{1: [1470]}
economic,"{1: [38, 518, 651, 660, 1547, 1574]}"
bide,{1: [1168]}
horrifying,{1: [180]}
propaganda,"{1: [231, 242, 359, 529, 622, 661, 740, 742, 794, 853, 1171]}"
adopt,"{1: [671, 1330]}"
sinful,{1: [1060]}
proven,{1: [1046]}
evidence,"{1: [142, 493, 836]}"
proves,{1: [685]}
exist,{1: [447]}
prayer,{1: [868]}
mold,{1: [539]}
trip,{1: [816]}
physical,"{1: [220, 364]}"
dying,"{1: [677, 1454]}"
whereas,"{1: [321, 460, 672]}"
nd,{1: [75]}
reality,"{1: [31, 231, 399, 577, 781, 782, 1234, 1431, 1437, 1439]}"
tim,{1: [885]}
interested,{1: [686]}
role,{1: [583]}
javits,"{1: [54, 149, 172, 183, 1109, 1141]}"
brings,{1: [256]}
test,{1: [1580]}
rightholder,{1: [1582]}
confusing,{1: [1340]}
realize,"{1: [306, 378, 704, 1469]}"
nw,{1: [170]}
intend,"{1: [1082, 1291]}"
brothers,"{1: [58, 480]}"
felt,"{1: [386, 545, 1427, 1442]}"
wars,{1: [630]}
sensuous,{1: [554]}
horrible,{1: [778]}
intent,{1: [142]}
authorities,{1: [613]}
dearborn,{1: [114]}
hurt,"{1: [164, 1080]}"
dispersed,{1: [213]}
jones,{1: [1230]}
younger,{1: [1022]}
sanctions,{1: [1440]}
happening,{1: [316]}
bullet,{1: [156]}
salt,"{1: [1456, 1456]}"
daily,"{1: [552, 1446]}"
time,"{1: [148, 156, 199, 199, 267, 375, 436, 459, 584, 677, 873, 927, 1071, 1161, 1166, 1168, 1201, 1214, 1229, 1455, 1457]}"
serious,{1: [1408]}
intimacy,{1: [666]}
profits,"{1: [586, 597, 597]}"
hope,"{1: [1283, 1388]}"
concept,"{1: [213, 734, 1332]}"
managed,{1: [459]}
citizenry,"{1: [1222, 1222]}"
diplomacy,{1: [126]}
keep,"{1: [974, 1080, 1082, 1084, 1307, 1479, 1485, 1486, 1488]}"
separates,{1: [1356]}
hot,{1: [1464]}
focus,{1: [726]}
skin,"{1: [680, 1333]}"
battle,"{1: [777, 867, 900]}"
proselytes,{1: [628]}
idealism,{1: [439]}
supposedly,{1: [1012]}
depend,{1: [1375]}
nineteen,{1: [1533]}
father,"{1: [165, 890, 1320, 1322]}"
abhorrent,{1: [676]}
answered,"{1: [272, 1006, 1244, 1319]}"
finally,{1: [714]}
unpleasant,{1: [402]}
permanently,{1: [228]}
terror,{1: [137]}
suffered,{1: [165]}
circumstances,{1: [1074]}
veterans,"{1: [781, 1432]}"
division,{1: [1367]}
supported,{1: [1066]}
advantage,"{1: [398, 1203, 1207]}"
allegations,"{1: [953, 953]}"
parable,"{1: [25, 1333]}"
choice,{1: [110]}
vegas,{1: [1095]}
advised,{1: [167]}
join,{1: [1330]}
trouble,{1: [1079]}
little,{1: [1149]}
exact,{1: [915]}
minute,"{1: [246, 1084]}"
governments,"{1: [19, 24, 320, 359, 1151, 1343]}"
judaism,"{1: [329, 367, 381, 382, 386, 409, 620]}"
banished,{1: [908]}
level,{1: [649]}
turns,"{1: [284, 1570, 1578]}"
brother,{1: [166]}
temple,{1: [453]}
p,"{1: [114, 162, 521, 619, 766]}"
recall,"{1: [1156, 1205]}"
guy,{1: [1110]}
unaware,{1: [1194]}
spiritual,"{1: [223, 268, 282]}"
talked,"{1: [154, 1346, 1435]}"
invader,{1: [771]}
temples,{1: [653]}
dealing,"{1: [413, 723]}"
discover,"{1: [814, 1469]}"
sign,{1: [731]}
jewishrun,{1: [1208]}
cost,"{1: [581, 585, 865]}"
evasive,{1: [1120]}
patient,{1: [1161]}
sordid,{1: [1221]}
resurgence,{1: [724]}
stands,{1: [119]}
deluded,{1: [626]}
thicker,{1: [1384]}
current,"{1: [651, 1574, 1577]}"
goes,{1: [952]}
booklet,"{1: [11, 42]}"
international,"{1: [114, 161, 162, 169, 521, 529, 619, 765, 794, 821, 880, 1187]}"
appeal,"{1: [554, 852]}"
filled,"{1: [679, 705, 706]}"
satisfy,{1: [1003]}
maxims,"{1: [1494, 1500, 1502]}"
concepts,{1: [98]}
understanding,"{1: [41, 42, 424, 431, 945, 1098, 1503, 1547]}"
water,{1: [1384]}
weisman,"{1: [47, 1474, 1481, 1496]}"
deceit,"{1: [250, 1338, 1342]}"
persecuted,"{1: [312, 1150]}"
teaches,"{1: [658, 1043]}"
teacher,{1: [905]}
change,"{1: [299, 301, 751, 1297, 1331, 1331, 1333, 1335, 1426, 1528]}"
wait,"{1: [96, 138, 174, 1444]}"
mlschnah,{1: [986]}
sending,{1: [244]}
exemption,"{1: [1568, 1573]}"
boast,{1: [369]}
expressly,{1: [1575]}
plotter,{1: [906]}
step,{1: [1580]}
proud,{1: [1376]}
goldenson,{1: [1227]}
accomplished,{1: [1174]}
ineffective,{1: [742]}
franklin,{1: [110]}
studies,{1: [448]}
regardless,"{1: [865, 887, 1539]}"
merely,"{1: [277, 491, 736]}"
prefer,{1: [197]}
logical,"{1: [555, 770]}"
graduated,{1: [1377]}
italians,{1: [487]}
patriots,"{1: [734, 734]}"
forefront,{1: [639]}
rarely,{1: [666]}
market,{1: [526]}
deceptions,{1: [1162]}
wealth,"{1: [445, 590, 887]}"
prove,"{1: [271, 1268]}"
subvert,{1: [1052]}
super,{1: [1183]}
angry,{1: [1222]}
visit,"{1: [220, 280]}"
france,"{1: [1152, 1158]}"
live,"{1: [294, 466, 672, 672, 689, 1214]}"
prey,{1: [678]}
opposed,{1: [580]}
harolds,{1: [167]}
scope,{1: [121]}
angels,{1: [867]}
today,"{1: [15, 119, 1268, 1288, 1351, 1438, 1444, 1447]}"
wicked,"{1: [870, 1334]}"
afford,{1: [793]}
unequaled,{1: [316]}
finis,{1: [1414]}
apparent,"{1: [181, 525, 721]}"
everywhere,"{1: [231, 1438]}"
savior,{1: [1215]}
cases,"{1: [628, 1575, 1581]}"
wouldnt,"{1: [972, 1241, 1306]}"
thousands,"{1: [836, 1030, 1258]}"
pretend,{1: [1167]}
soul,{1: [666]}
cat,{1: [133]}
purge,{1: [333]}
attacks,"{1: [1518, 1520]}"
printing,"{1: [537, 862]}"
inferior,{1: [1212]}
following,"{1: [855, 1510]}"
making,"{1: [233, 426, 725, 1546, 1573]}"
nonredeemable,"{1: [508, 510, 515]}"
plum,{1: [538]}
slightest,{1: [490]}
spy,{1: [329]}
cite,{1: [1437]}
rosenthals,"{1: [168, 200, 919, 928, 953]}"
confused,{1: [1178]}
paused,{1: [1283]}
heard,"{1: [142, 222, 979, 1314, 1364, 1383, 1455]}"
fortunes,{1: [695]}
posing,{1: [57]}
council,"{1: [1251, 1253, 1562]}"
allowed,"{1: [485, 1342]}"
clothing,{1: [318]}
occur,{1: [578]}
bigot,{1: [255]}
recited,{1: [1047]}
discussion,"{1: [118, 140, 1507]}"
means,"{1: [435, 439, 454, 887, 904, 905, 979, 1178]}"
write,"{1: [319, 754]}"
vital,"{1: [786, 840]}"
sword,"{1: [741, 744, 746, 758]}"
dominance,{1: [93]}
economy,"{1: [1192, 1194]}"
product,"{1: [449, 598]}"
influenced,{1: [240]}
may,"{1: [25, 398, 419, 751, 887, 940, 1043, 1051, 1285, 1286, 1351, 1356, 1487, 1562]}"
sacrifice,"{1: [676, 1169]}"
produce,{1: [690]}
designed,"{1: [554, 821, 825]}"
date,{1: [434]}
revealed,"{1: [17, 504, 889, 1429]}"
grow,"{1: [597, 713]}"
man,"{1: [110, 111, 275, 277, 279, 279, 666, 667, 719, 734, 800, 838, 1109]}"
reaped,{1: [634]}
stupidly,{1: [528]}
maybe,"{1: [1062, 1105, 1400]}"
st,{1: [65]}
ones,{1: [1118]}
definitions,{1: [230]}
wolves,{1: [678]}
talk,"{1: [741, 883]}"
exclusive,{1: [1568]}
fronts,{1: [629]}
calloused,{1: [778]}
gradual,{1: [98]}
midnight,{1: [1445]}
years,"{1: [240, 274, 329, 451, 778, 781, 918, 1202, 1263, 1290, 1347, 1437, 1447]}"
furnishes,{1: [441]}
course,"{1: [770, 835, 1327]}"
still,"{1: [398, 399, 720, 952, 1244, 1455, 1464]}"
avid,{1: [622]}
derive,{1: [694]}
group,"{1: [138, 141, 338, 482, 678, 761]}"
despotic,{1: [658]}
wallace,"{1: [53, 92, 118, 119, 148, 175, 779, 915, 1431]}"
apex,{1: [579]}
interesting,"{1: [875, 1185]}"
amazing,{1: [157]}
aviv,{1: [340]}
covertly,{1: [18]}
suspicion,"{1: [436, 491]}"
constitutes,"{1: [257, 1552]}"
policy,"{1: [119, 121, 122, 122, 124, 124, 215]}"
main,{1: [616]}
decades,{1: [109]}
aliens,{1: [829]}
feats,{1: [577]}
correspondence,{1: [1517]}
finance,{1: [1181]}
thereby,{1: [649]}
views,{1: [629]}
nation,"{1: [101, 462, 491, 656, 717, 724, 733, 774, 777, 807, 812, 849, 853, 868, 909, 1467]}"
interview,"{1: [11, 88, 120, 129, 148, 158, 176, 199, 608, 668, 780, 846, 846, 873, 920, 928, 934, 937, 946, 963, 1090, 1242, 1286, 1388, 1412]}"
compelled,{1: [200]}
dollars,"{1: [236, 244]}"
killed,"{1: [149, 155, 156, 478, 1027, 1034, 1435]}"
maintaining,{1: [442]}
possess,{1: [493]}
term,"{1: [213, 510, 687]}"
equality,"{1: [644, 648, 648]}"
name,"{1: [12, 168, 506, 869, 1570, 1576, 1578]}"
commercialized,{1: [455]}
james,{1: [1227]}
realistic,{1: [218]}
veins,{1: [1464]}
entirely,"{1: [1063, 1366, 1375]}"
quarter,{1: [1029]}
neutered,{1: [562]}
edify,{1: [745]}
whosoever,{1: [904]}
receipt,{1: [1507]}
treacherous,{1: [141]}
yeah,{1: [997]}
ec,{1: [1561]}
year,"{1: [174, 1047, 1378]}"
eu,{1: [1559]}
vociferously,{1: [246]}
tried,{1: [974]}
exclamation,{1: [977]}
constitution,{1: [856]}
ultimately,"{1: [519, 644]}"
accomplish,"{1: [405, 1289]}"
opened,{1: [1162]}
profit,"{1: [1393, 1553]}"
inadequacy,{1: [140]}
increase,"{1: [390, 585, 592, 597, 599]}"
contained,{1: [1508]}
investigation,{1: [159]}
imperative,{1: [215]}
internet,{1: [1567]}
churches,"{1: [659, 1174, 1233, 1251, 1253, 1439, 1440, 1453]}"
receiving,"{1: [604, 615, 1554]}"
correct,{1: [1394]}
attended,{1: [1325]}
prostitutes,{1: [463]}
million,"{1: [323, 478, 864, 940, 1012, 1030, 1034, 1380]}"
quite,"{1: [112, 246, 447, 1006]}"
prostituted,{1: [812]}
california,{1: [167]}
besides,"{1: [987, 1002]}"
remainder,{1: [668]}
care,{1: [423]}
advance,{1: [1547]}
training,{1: [450]}
workmanship,{1: [697]}
language,{1: [203]}
ministry,{1: [1446]}
impose,{1: [490]}
british,{1: [1322]}
honest,"{1: [946, 1406]}"
thing,"{1: [40, 254, 275, 548, 549, 719]}"
place,"{1: [425, 623, 647, 731]}"
invitation,{1: [827]}
think,"{1: [122, 200, 369, 899, 992, 998, 1002, 1019, 1131, 1193, 1402]}"
first,"{1: [227, 535, 716, 815, 935]}"
origin,{1: [1268]}
benefited,{1: [685]}
pick,{1: [955]}
spoken,"{1: [139, 845]}"
reprisal,{1: [746]}
one,"{1: [86, 88, 108, 136, 182, 193, 240, 320, 329, 376, 445, 453, 492, 512, 514, 577, 616, 629, 645, 705, 705, 719, 724, 782, 828, 901, 906, 1006, 1080, 1181, 1225, 1225, 1288, 1300, 1360, 1366, 1367, 1433, 1445, 1448, 1488, 1517]}"
americans,"{1: [95, 96, 109, 126, 237, 891, 900, 908, 909, 1193, 1465, 1466, 1487]}"
submit,{1: [97]}
periodical,{1: [750]}
impossible,"{1: [1570, 1578]}"
drove,"{1: [281, 453]}"
open,"{1: [186, 751, 827, 833]}"
george,{1: [118]}
tares,"{1: [1333, 1334, 1336]}"
millions,"{1: [236, 1249, 1465]}"
city,{1: [393]}
given,"{1: [312, 622, 967, 993, 1406]}"
truthfully,"{1: [773, 1417]}"
silent,"{1: [545, 548, 556]}"
breed,{1: [1144]}
dawns,{1: [664]}
anyone,"{1: [164, 256, 294, 639, 879, 1503]}"
lobbyists,{1: [240]}
articles,{1: [1574]}
white,"{1: [13, 158, 617, 630, 630, 633, 657, 683, 756, 918, 967, 1071, 1075, 1088, 1143, 1180, 1203, 1294, 1367, 1453]}"
exerted,{1: [761]}
speaking,"{1: [980, 1398]}"
authorized,{1: [1546]}
hue,{1: [548]}
eyes,"{1: [132, 186, 751, 833, 1162]}"
privately,{1: [928]}
taxation,{1: [1449]}
heritage,"{1: [882, 1325]}"
proving,"{1: [406, 1258]}"
accurately,{1: [773]}
broadcast,{1: [1574]}
released,"{1: [361, 934]}"
ridiculous,{1: [394]}
fooled,{1: [358]}
occurring,"{1: [722, 825]}"
grunt,{1: [540]}
undoubtedly,"{1: [160, 376]}"
infiltrate,{1: [1343]}
population,"{1: [390, 820]}"
television,"{1: [360, 394, 537, 553]}"
rhetorical,{1: [1332]}
accordance,"{1: [658, 1553]}"
require,{1: [965]}
seminaries,{1: [615]}
r,"{1: [210, 218, 223, 237, 265, 343, 352, 370, 395, 403, 414, 957, 963, 967, 972, 977, 982, 986, 987, 992, 997, 1002, 1008, 1015, 1019, 1025, 1032, 1039, 1054, 1058, 1062, 1071, 1079, 1088, 1095, 1101, 1105, 1109, 1114, 1118, 1123, 1129, 1134, 1139, 1143, 1149, 1158, 1166, 1187, 1192, 1201, 1207, 1212, 1219, 1224, 1241, 1247, 1261, 1266, 1270, 1272, 1280, 1282, 1283, 1286, 1288, 1298, 1300, 1304, 1307, 1319, 1324, 1330, 1340, 1345, 1356, 1360, 1366, 1373, 1391, 1396, 1400, 1406]}"
sonne,{1: [327]}
fruits,{1: [688]}
miles,{1: [1258]}
gigantic,{1: [1277]}
selfsacrifice,{1: [671]}
russia,"{1: [312, 319, 324]}"
gathering,{1: [213]}
sumptuous,{1: [442]}
topics,{1: [1574]}
confessed,{1: [807]}
turned,"{1: [955, 1131, 1416]}"
say,"{1: [146, 228, 229, 315, 319, 1023, 1089, 1176, 1176, 1239, 1239, 1248, 1366, 1403, 1403]}"
conspiracy,"{1: [182, 193, 811, 820, 880]}"
saw,{1: [1258]}
prosperity,"{1: [598, 693]}"
aside,{1: [120]}
shocked,"{1: [179, 590]}"
instructed,{1: [36]}
note,"{1: [119, 512, 514]}"
phillips,{1: [1230]}
emphasis,"{1: [44, 925]}"
take,"{1: [512, 518, 688, 694, 731, 844, 1043, 1064, 1073, 1331, 1345]}"
destroy,"{1: [351, 354, 355, 880, 891, 1192, 1210, 1222]}"
deut,{1: [871]}
heal,{1: [871]}
channel,{1: [660]}
begin,{1: [337]}
sure,"{1: [997, 1029, 1054, 1354, 1366]}"
norman,{1: [1232]}
normal,{1: [1581]}
price,"{1: [598, 1171]}"
knew,"{1: [186, 873, 1269]}"
betrayal,{1: [180]}
woodrow,{1: [112]}
retaliate,{1: [1389]}
invoked,{1: [1566]}
printed,"{1: [757, 1090]}"
remarks,{1: [789]}
america,"{1: [38, 123, 137, 513, 519, 621, 632, 722, 732, 764, 796, 838, 892, 924, 1042, 1208, 1443, 1465]}"
pages,"{1: [1489, 1503]}"
especially,"{1: [24, 164, 202, 250, 488, 729]}"
later,"{1: [73, 538]}"
drive,{1: [90]}
ways,"{1: [13, 26, 27, 260, 500, 617, 870, 902]}"
slaves,{1: [551]}
understandable,"{1: [1182, 1436]}"
senior,{1: [54]}
jewry,"{1: [17, 26, 205, 402, 426, 1295, 1448]}"
laws,"{1: [658, 1040, 1042]}"
perpetrated,{1: [1470]}
brainchild,{1: [575]}
show,"{1: [448, 745, 834, 1374, 1382]}"
cheat,{1: [1052]}
circulating,"{1: [836, 940]}"
pursuant,{1: [124]}
trod,{1: [1269]}
discovered,"{1: [647, 718, 809]}"
bright,{1: [239]}
copyrighted,"{1: [1545, 1552, 1561, 1584]}"
unfolds,{1: [845]}
realizing,{1: [653]}
specifically,{1: [1545]}
title,"{1: [935, 1553]}"
saints,{1: [20]}
state,"{1: [159, 214, 234, 355, 393, 406, 1440]}"
going,"{1: [295, 408, 778, 998, 1071, 1129, 1290, 1292, 1335]}"
black,"{1: [393, 397, 398, 1438]}"
inventions,{1: [684]}
dispute,{1: [955]}
ranking,"{1: [89, 183]}"
presbyterian,{1: [1315]}
get,"{1: [245, 287, 444, 445, 445, 687, 692, 720, 720, 741, 817, 864, 1079, 1084, 1307]}"
assistant,"{1: [88, 149, 182]}"
samuel,{1: [576]}
begging,{1: [461]}
soon,"{1: [732, 1291]}"
grave,"{1: [1264, 1266]}"
cannot,"{1: [397, 618, 734, 839, 1152, 1361, 1396]}"
infallible,{1: [1367]}
prided,{1: [786]}
treachery,"{1: [782, 798, 1432]}"
justified,"{1: [1571, 1577]}"
prime,{1: [227]}
reveal,{1: [667]}
parasitic,{1: [444]}
borrow,"{1: [436, 437]}"
stupid,"{1: [202, 540, 599, 1180, 1215, 1290, 1330, 1330]}"
source,"{1: [1253, 1570, 1575, 1577]}"
uncover,"{1: [358, 811]}"
silently,{1: [1044]}
declared,{1: [1452]}
honesty,{1: [944]}
physically,{1: [689]}
actively,{1: [230]}
college,{1: [166]}
existence,"{1: [440, 485]}"
aroused,"{1: [760, 1221]}"
encouraged,{1: [920]}
surfaces,{1: [961]}
permeates,"{1: [682, 714]}"
israeli,"{1: [150, 215]}"
satisfying,{1: [687]}
enlightening,{1: [430]}
zionistcommunist,{1: [122]}
federal,"{1: [505, 512, 526, 587, 735, 1194]}"
review,{1: [743]}
definite,{1: [707]}
representatives,"{1: [413, 467]}"
behind,{1: [133]}
surfaced,{1: [202]}
enjoys,{1: [882]}
reading,"{1: [1088, 1156]}"
across,{1: [729]}
notice,"{1: [656, 1543]}"
jobs,{1: [830]}
august,"{1: [53, 150]}"
useful,{1: [1213]}
marvin,{1: [1229]}
aryans,{1: [437]}
crucified,"{1: [269, 271, 271]}"
jr,"{1: [13, 918]}"
latin,{1: [1501]}
reigns,{1: [132]}
nationality,{1: [1320]}
come,"{1: [31, 431, 441, 538, 829]}"
stages,{1: [946]}
many,"{1: [23, 186, 192, 194, 228, 292, 333, 372, 486, 614, 628, 777, 874, 1026, 1026, 1030, 1063, 1065, 1150, 1151, 1156, 1239, 1263, 1276, 1306, 1314, 1356, 1426]}"
according,"{1: [556, 556, 1256]}"
dues,{1: [230]}
somewhere,"{1: [1026, 1097]}"
senator,"{1: [149, 171, 916, 1141]}"
expression,"{1: [255, 360, 1537]}"
comes,"{1: [182, 634, 719, 864, 1214]}"
skyjacking,"{1: [150, 155]}"
among,"{1: [373, 403, 432, 466, 485, 486, 1005, 1378]}"
color,{1: [1426]}
satisfaction,"{1: [691, 701]}"
exploit,{1: [755]}
anti,{1: [256]}
approval,"{1: [109, 788, 1056]}"
bizarre,{1: [1448]}
turkey,"{1: [58, 150]}"
destroyed,"{1: [1074, 1334]}"
lifes,{1: [143]}
airliner,{1: [150]}
carey,{1: [65]}
mark,{1: [166]}
jerks,{1: [316]}
peaceful,{1: [283]}
borders,{1: [357]}
marx,"{1: [576, 612]}"
disclosed,{1: [1351]}
wants,{1: [1503]}
direction,{1: [310]}
educated,{1: [351]}
frontiers,{1: [1539]}
offered,{1: [268]}
observe,{1: [585]}
minister,{1: [227]}
declaration,"{1: [1509, 1512, 1513, 1524, 1533]}"
former,"{1: [227, 786, 915]}"
captivity,{1: [869]}
sound,{1: [1217]}
isabella,{1: [1160]}
developing,{1: [537]}
prominence,{1: [393]}
tragedy,"{1: [165, 412]}"
mightier,{1: [741]}
editorial,{1: [753]}
newspaper,"{1: [103, 104]}"
shouting,{1: [1272]}
ive,"{1: [222, 967, 979, 992, 1062, 1069, 1143, 1294, 1351, 1406]}"
middle,{1: [351]}
evening,"{1: [176, 177]}"
converts,{1: [1316]}
minds,"{1: [713, 745]}"
somebody,{1: [1033]}
wisely,{1: [1150]}
movements,"{1: [729, 761]}"
different,"{1: [320, 488, 1062, 1063, 1063, 1114, 1347, 1366, 1500]}"
synagogue,"{1: [621, 1047, 1325]}"
verified,{1: [1332]}
author,"{1: [1474, 1481, 1496]}"
media,"{1: [102, 103, 103, 104, 123, 360, 537, 613, 660, 735, 755, 787, 812, 925, 1034, 1225, 1226, 1538]}"
archive,{1: [1508]}
followers,{1: [374]}
document,"{1: [195, 840, 842, 850, 875, 1045, 1508]}"
events,{1: [1577]}
status,{1: [472]}
centuries,"{1: [1064, 1150, 1361]}"
mockery,{1: [120]}
enjoyment,{1: [694]}
refusal,{1: [1467]}
siegel,{1: [99]}
producers,"{1: [604, 689]}"
annulled,{1: [1052]}
running,"{1: [416, 828]}"
prospered,{1: [517]}
driven,"{1: [1151, 1461]}"
intended,"{1: [1307, 1446, 1567]}"
totally,{1: [1193]}
christoriented,{1: [265]}
modes,{1: [18]}
revelations,{1: [842]}
constitutional,{1: [124]}
severe,{1: [584]}
without,"{1: [24, 101, 109, 227, 285, 769, 788, 1192, 1538, 1553]}"
reward,{1: [864]}
amazed,"{1: [95, 615, 730]}"
yearly,{1: [236]}
knowledgeable,{1: [201]}
guided,{1: [898]}
exaggerating,{1: [1026]}
rest,"{1: [762, 1080]}"
disperse,{1: [678]}
aspect,"{1: [435, 925]}"
minimized,{1: [1438]}
guys,{1: [255]}
underline,{1: [44]}
captured,{1: [101]}
statesmen,{1: [1065]}
comnnnniuinisinn,{1: [327]}
death,"{1: [174, 670, 677, 842]}"
hint,{1: [162]}
thinking,"{1: [307, 362, 425, 555, 556, 1062]}"
seems,"{1: [144, 156, 668, 724, 965]}"
except,"{1: [618, 643, 883]}"
instrument,{1: [1461]}
lets,"{1: [245, 987, 1307, 1454]}"
struck,{1: [862]}
kingdom,"{1: [267, 268, 282]}"
moneychanging,{1: [821]}
jake,"{1: [1105, 1107, 1109, 1139, 1247]}"
zion,{1: [228]}
around,"{1: [223, 274, 778, 920, 936, 1291, 1427]}"
rules,{1: [441]}
admitting,{1: [92]}
early,{1: [434]}
inflation,"{1: [583, 585]}"
world,"{1: [17, 26, 27, 38, 59, 138, 182, 186, 193, 204, 205, 223, 243, 301, 315, 359, 381, 386, 402, 409, 409, 434, 442, 450, 519, 632, 684, 701, 812, 814, 828, 830, 839, 879, 892, 924, 961, 998, 1029, 1032, 1135, 1166, 1167, 1169, 1177, 1183, 1229, 1249, 1294, 1343, 1351, 1382, 1456]}"
accepted,{1: [232]}
dare,{1: [1293]}
ruled,"{1: [563, 662, 740]}"
maintained,{1: [1509]}
miracle,{1: [816]}
benefit,"{1: [123, 672, 683, 692, 1161]}"
either,{1: [1079]}
fully,{1: [1174]}
reduced,{1: [648]}
twelve,{1: [1513]}
falsehood,{1: [718]}
jews,"{1: [5, 18, 23, 95, 105, 113, 131, 133, 205, 214, 222, 228, 229, 232, 233, 246, 249, 255, 256, 257, 257, 259, 264, 267, 268, 271, 275, 281, 282, 283, 292, 299, 301, 306, 306, 307, 307, 312, 315, 318, 321, 324, 325, 338, 355, 356, 358, 373, 394, 401, 403, 424, 431, 434, 438, 445, 447, 452, 467, 471, 474, 478, 482, 486, 491, 500, 517, 545, 575, 599, 617, 620, 627, 647, 657, 676, 679, 686, 791, 793, 798, 802, 805, 807, 809, 812, 892, 901, 913, 923, 948, 949, 961, 1012, 1025, 1026, 1030, 1033, 1052, 1054, 1098, 1116, 1134, 1134, 1150, 1153, 1161, 1162, 1166, 1167, 1169, 1170, 1170, 1172, 1173, 1179, 1180, 1232, 1254, 1263, 1268, 1316, 1338, 1351, 1360, 1361, 1364, 1371, 1373, 1378, 1379, 1382, 1383, 1393, 1396, 1398, 1400, 1417, 1420]}"
exposed,{1: [608]}
brith,"{1: [242, 244]}"
exposes,{1: [635]}
loyalty,{1: [907]}
respect,"{1: [174, 1145, 1252]}"
racial,"{1: [435, 648, 1362]}"
intact,{1: [853]}
thinks,{1: [1089]}
provided,"{1: [552, 1552]}"
passions,{1: [760]}
confirm,{1: [668]}
teachings,"{1: [443, 615]}"
sulzberger,{1: [1231]}
recorded,"{1: [148, 847, 929, 1131]}"
charlatans,{1: [463]}
provides,"{1: [1563, 1568]}"
recorder,{1: [955]}
propagating,{1: [616]}
heiskell,{1: [1229]}
wheat,"{1: [1334, 1335]}"
scientific,"{1: [1547, 1569]}"
